path,size,blob_url,raw_url
tests/tutorials/test_sa_stage2_regression.py,2232,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/tutorials/test_sa_stage2_regression.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/tutorials/test_sa_stage2_regression.py
tests/ui_normalize/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ui_normalize/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ui_normalize/__init__.py
tests/ui_normalize/test_config_normalizers.py,1367,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ui_normalize/test_config_normalizers.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ui_normalize/test_config_normalizers.py
tests/ui_normalize/test_text_permutation.py,1844,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tests/ui_normalize/test_text_permutation.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tests/ui_normalize/test_text_permutation.py
tools/benchmarks/benchmark_harness.py,2906,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/benchmarks/benchmark_harness.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/benchmarks/benchmark_harness.py
tools/benchmarks/compare_runs.py,1666,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/benchmarks/compare_runs.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/benchmarks/compare_runs.py
tools/benchmarks/profile_bench.py,6704,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/benchmarks/profile_bench.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/benchmarks/profile_bench.py
tools/benchmarks/run_all_tutorials.py,3266,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/benchmarks/run_all_tutorials.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/benchmarks/run_all_tutorials.py
tools/docs_lint/docs_lint.py,10607,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/docs_lint/docs_lint.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/docs_lint/docs_lint.py
tools/docs_lint/fix_docs_encoding.py,2670,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/docs_lint/fix_docs_encoding.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/docs_lint/fix_docs_encoding.py
tools/docs_lint/index_project_symbols.py,3762,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/docs_lint/index_project_symbols.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/docs_lint/index_project_symbols.py
tools/docs_lint/run_docs_lint.py,5363,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tools/docs_lint/run_docs_lint.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tools/docs_lint/run_docs_lint.py
tutorials/__init__.py,485,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/__init__.py
tutorials/v1/__init__.py,374,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/__init__.py
tutorials/v1/dev/__init__.py,0,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/__init__.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/__init__.py
tutorials/v1/dev/Beginner_Tutorial_Run.py,2259,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Beginner_Tutorial_Run.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Beginner_Tutorial_Run.py
tutorials/v1/dev/Hill_2by2_CIpher.py,2076,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Hill_2by2_CIpher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Hill_2by2_CIpher.py
tutorials/v1/dev/Hill_2x2_CIpher.py,2076,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Hill_2x2_CIpher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Hill_2x2_CIpher.py
tutorials/v1/dev/Known-key.py,425,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Known-key.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Known-key.py
tutorials/v1/dev/Known_Key_FastPath_Demo.py,1036,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Known_Key_FastPath_Demo.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Known_Key_FastPath_Demo.py
tutorials/v1/dev/Monoalphabetic_substitution_1.py,767,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Monoalphabetic_substitution_1.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Monoalphabetic_substitution_1.py
tutorials/v1/dev/Monoalphabetic_Substitution_GA.py,1724,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Monoalphabetic_Substitution_GA.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Monoalphabetic_Substitution_GA.py
tutorials/v1/dev/Multiplicative_Vigen+┐re.py,656,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Multiplicative_Vigen%2B%E2%94%90re.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Multiplicative_Vigen%2B%E2%94%90re.py
tutorials/v1/dev/Multiplicative_Vigenere.py,1829,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Multiplicative_Vigenere.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Multiplicative_Vigenere.py
tutorials/v1/dev/Pure_Custum_Hybrid_Toy.py,4360,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Pure_Custum_Hybrid_Toy.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Pure_Custum_Hybrid_Toy.py
tutorials/v1/dev/readme.txt,118,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/readme.txt,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/readme.txt
tutorials/v1/dev/Spiral_Route_Cipher.py,1967,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Spiral_Route_Cipher.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Spiral_Route_Cipher.py
tutorials/v1/dev/Tutorial_Affine29.py,3844,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Affine29.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Affine29.py
tutorials/v1/dev/Tutorial_ColumnarTransposition.py,3210,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_ColumnarTransposition.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_ColumnarTransposition.py
tutorials/v1/dev/Tutorial_Hill2x2.py,1698,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Hill2x2.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Hill2x2.py
tutorials/v1/dev/Tutorial_Hill_Unified.py,3607,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified.py
tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.py,4448,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified_BackendKey.py
tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.py,2930,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Hill_Unified_UIOnly.py
tutorials/v1/dev/Tutorial_Playfair29.py,3621,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Playfair29.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Playfair29.py
tutorials/v1/dev/Tutorial_Playsquare25.py,3557,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Playsquare25.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Playsquare25.py
tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.py,10797,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Tutorial_Vigenere_GeneralMap.py
tutorials/v1/dev/Vigenere_StepByStep_Run.py,830,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/dev/Vigenere_StepByStep_Run.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/dev/Vigenere_StepByStep_Run.py
tutorials/v1/Start_Here.py,6299,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Start_Here.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Start_Here.py
tutorials/v1/Tutorial_Autokey.py,4727,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Autokey.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Autokey.py
tutorials/v1/Tutorial_ColumnarTransposition.py,4344,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_ColumnarTransposition.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_ColumnarTransposition.py
tutorials/v1/Tutorial_MonoSubstitution_GA.py,6212,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_GA.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_GA.py
tutorials/v1/Tutorial_MonoSubstitution_HYBRID.py,4679,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_HYBRID.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_HYBRID.py
tutorials/v1/Tutorial_MonoSubstitution_SA.py,4276,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_SA.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_MonoSubstitution_SA.py
tutorials/v1/Tutorial_PeriodicColumnar.py,14108,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_PeriodicColumnar.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_PeriodicColumnar.py
tutorials/v1/Tutorial_PeriodicColumnar_Hard.py,35348,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_PeriodicColumnar_Hard.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_PeriodicColumnar_Hard.py
tutorials/v1/Tutorial_PeriodicSubstitution.py,6574,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_PeriodicSubstitution.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_PeriodicSubstitution.py
tutorials/v1/Tutorial_PeriodicSubstitution_Hard.py,21035,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_PeriodicSubstitution_Hard.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_PeriodicSubstitution_Hard.py
tutorials/v1/Tutorial_Railfence.py,3722,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Railfence.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Railfence.py
tutorials/v1/Tutorial_Repeating_multiply.py,3087,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Repeating_multiply.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Repeating_multiply.py
tutorials/v1/Tutorial_Vigenere_GeneralMap.py,3527,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Vigenere_GeneralMap.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Vigenere_GeneralMap.py
tutorials/v1/Tutorial_Vigenere_Interruptors.py,3836,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors.py
tutorials/v1/Tutorial_Vigenere_Interruptors_NonTrivial.py,4219,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors_NonTrivial.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors_NonTrivial.py
tutorials/v1/Tutorial_Vigenere_Interruptors_Solve.py,4645,https://github.com/mortlach/RuneDecrypterPrime/blob/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors_Solve.py,https://raw.githubusercontent.com/mortlach/RuneDecrypterPrime/score_upgrade/tutorials/v1/Tutorial_Vigenere_Interruptors_Solve.py
